,Id,y
312,1773,131703.03
313,1774,129714.266
314,1775,129980.01
315,1776,117224.06
316,1777,114899.195
317,1778,140615.06
318,1779,117965.01
319,1780,179261.8
320,1781,138531.23
321,1782,95177.94
322,1783,129792.52
323,1784,98008.36
324,1785,121784.19
325,1786,156719.61
326,1787,147853.27
327,1788,61240.277
328,1789,111054.984
329,1790,84475.7
330,1791,157186.47
331,1792,143893.52
332,1793,129336.47
333,1794,149878.84
334,1795,132420.97
335,1796,131573.83
336,1797,130516.14
337,1798,131850.84
338,1799,109676.35
339,1800,147957.73
340,1801,137067.17
341,1802,151316.1
342,1803,149570.95
343,1804,132410.4
344,1805,135706.47
345,1806,120533.2
346,1807,138138.03
347,1808,135519.5
348,1809,125284.375
349,1810,151752.3
350,1811,106647.73
351,1812,107348.625
352,1813,124921.79
353,1814,99745.24
354,1815,51776.54
355,1816,101930.586
356,1817,106605.9
357,1818,150358.17
358,1819,112785.98
359,1820,58802.977
360,1821,118270.305
361,1822,138853.97
362,1823,46424.008
363,1824,131466.22
364,1825,118791.7
365,1826,104135.86
366,1827,113003.94
367,1828,138946.17
368,1829,118494.13
369,1830,146574.22
370,1831,153300.45
371,1832,72060.91
372,1833,153044.67
373,1834,114849.65
374,1835,132356.7
375,1836,145082.11
376,1837,102395.72
377,1838,121112.305
378,1839,74898.43
379,1840,165808.67
380,1841,152246.39
381,1842,67782.8
382,1843,136032.69
383,1844,138623.61
384,1845,131750.36
385,1846,153547.94
386,1847,152409.8
387,1848,60401.227
388,1849,113757.84
389,1850,113455.29
390,1851,153493.36
391,1852,128933.48
392,1853,125472.75
393,1854,170777.84
394,1855,126800.12
395,1856,206196.78
396,1857,180241.53
397,1858,135854.19
398,1859,117525.77
399,1860,154031.8
400,1861,117525.77
401,1862,353294.22
402,1863,345508.53
403,1864,345508.53
404,1865,341661.8
405,1866,343071.66
406,1867,258840.98
407,1868,311161.78
408,1869,198548.78
409,1870,247700.86
410,1871,259319.25
411,1872,167440.5
412,1873,221844.67
413,1874,153983.64
414,1875,214584.78
415,1876,198131.67
416,1877,211594.05
417,1878,197245.31
418,1879,128855.88
419,1880,126946.336
420,1881,223956.12
421,1882,249958.38
422,1883,190541.25
423,1884,203579.64
424,1885,275819.25
425,1886,313534.28
426,1887,199951.48
427,1888,274078.6
428,1889,154723.2
429,1890,131436.22
430,1891,133031.94
431,1892,100780.31
432,1893,129397.68
433,1894,124883.03
434,1895,133772.73
435,1896,132497.94
436,1897,123650.87
437,1898,114260.91
438,1899,150766.75
439,1900,150160.56
440,1901,165746.77
441,1902,141906.98
442,1903,216519.0
443,1904,141886.1
444,1905,195936.92
445,1906,169264.67
446,1907,182631.38
447,1908,106054.414
448,1909,140562.3
449,1910,128314.41
450,1911,213474.23
451,1912,275764.94
452,1913,150088.64
453,1914,92562.71
454,1915,324748.47
455,1916,66211.94
456,1917,264974.12
457,1918,137923.66
458,1919,169804.1
459,1920,153816.77
460,1921,418887.4
461,1922,340272.72
462,1923,205661.19
463,1924,206304.12
464,1925,218268.66
465,1926,392148.72
466,1927,133399.0
467,1928,166280.39
468,1929,130147.85
469,1930,132997.16
470,1931,158333.45
471,1932,136336.4
472,1933,166002.86
473,1934,197691.23
474,1935,175350.27
475,1936,186525.44
476,1937,192913.5
477,1938,164597.77
478,1939,251860.58
479,1940,199251.08
480,1941,182959.55
481,1942,181490.62
482,1943,210606.47
483,1944,321424.8
484,1945,378313.47
485,1946,125808.1
486,1947,311170.72
487,1948,180270.4
488,1949,217819.47
489,1950,175300.72
490,1951,278113.97
491,1952,210666.56
492,1953,168983.66
493,1954,198442.19
494,1955,129226.29
495,1956,305903.9
496,1957,149039.84
497,1958,319328.84
498,1959,124713.984
499,1960,119675.86
500,1961,115743.19
501,1962,93567.27
502,1963,108435.64
503,1964,106126.24
504,1965,144397.69
505,1966,132073.73
506,1967,287695.34
507,1968,430461.3
508,1969,423364.2
509,1970,464873.78
510,1971,508209.5
511,1972,392837.8
512,1973,272291.84
513,1974,309978.62
514,1975,493045.2
515,1976,264149.4
516,1977,346939.3
517,1978,345994.12
518,1979,333247.0
519,1980,189523.7
520,1981,373548.66
521,1982,206142.98
522,1983,208080.95
523,1984,160809.88
524,1985,207606.31
525,1986,204419.83
526,1987,180222.36
527,1988,175620.44
528,1989,189881.19
529,1990,205164.89
530,1991,230932.3
531,1992,203110.08
532,1993,164308.42
533,1994,232967.28
534,1995,184518.42
535,1996,244289.81
536,1997,328584.4
537,1998,329339.88
538,1999,274706.4
539,2000,312600.28
540,2001,247699.33
541,2002,228799.4
542,2003,245664.98
543,2004,245314.95
544,2005,235602.53
545,2006,246498.58
546,2007,261091.52
547,2008,211480.22
548,2009,190459.33
549,2010,196798.69
550,2011,137424.5
551,2012,181952.75
552,2013,179131.34
553,2014,186489.47
554,2015,206171.56
555,2016,189120.95
556,2017,198478.89
557,2018,119331.875
558,2019,126232.47
559,2020,87373.36
560,2021,94926.016
561,2022,185738.0
562,2023,138797.95
563,2024,259702.55
564,2025,337852.22
565,2026,177705.3
566,2027,139836.77
567,2028,150068.42
568,2029,168897.92
569,2030,254123.95
570,2031,243661.28
571,2032,277906.78
572,2033,260320.81
573,2034,166000.19
574,2035,226318.08
575,2036,210133.77
576,2037,205349.75
577,2038,297377.9
578,2039,251661.11
579,2040,365380.56
580,2041,274573.03
581,2042,208079.5
582,2043,170229.94
583,2044,192915.05
584,2045,195543.92
585,2046,129740.77
586,2047,149562.4
587,2048,132336.05
588,2049,137129.47
589,2050,182918.45
590,2051,114036.25
591,2052,141427.86
592,2053,150330.42
593,2054,95285.06
594,2055,152159.73
595,2056,127681.625
596,2057,124983.19
597,2058,228213.6
598,2059,130588.45
599,2060,164603.08
600,2061,189674.12
601,2062,133079.2
602,2063,108021.516
603,2064,142434.34
604,2065,123734.5
605,2066,179298.33
606,2067,100930.03
607,2068,148450.2
608,2069,97202.48
609,2070,117306.125
610,2071,94768.85
611,2072,135185.97
612,2073,141079.1
613,2074,181516.92
614,2075,157064.84
615,2076,127164.08
616,2077,154769.95
617,2078,131786.02
618,2079,133097.31
619,2080,117557.68
620,2081,131412.06
621,2082,151924.77
622,2083,146853.11
623,2084,112284.29
624,2085,116876.9
625,2086,158583.75
626,2087,125219.15
627,2088,86041.35
628,2089,64823.246
629,2090,126533.46
630,2091,130813.11
631,2092,129058.88
632,2093,114852.73
633,2094,126617.734
634,2095,159901.1
635,2096,80509.82
636,2097,90670.42
637,2098,144086.27
638,2099,68560.2
639,2100,91630.35
640,2101,119478.234
641,2102,131595.22
642,2103,95539.04
643,2104,114482.13
644,2105,122519.67
645,2106,73625.88
646,2107,196712.52
647,2108,108883.42
648,2109,120237.375
649,2110,137864.05
650,2111,157835.88
651,2112,140238.92
652,2113,118830.39
653,2114,105004.1
654,2115,165256.05
655,2116,131129.84
656,2117,154757.73
657,2118,111418.38
658,2119,115152.49
659,2120,121265.71
660,2121,104569.29
661,2122,115696.3
662,2123,81137.7
663,2124,185934.66
664,2125,128416.63
665,2126,136246.31
666,2127,143467.19
667,2128,128833.92
668,2129,100254.16
669,2130,154984.27
670,2131,166777.81
671,2132,120632.95
672,2133,133608.95
673,2134,130002.14
674,2135,96067.336
675,2136,80084.88
676,2137,112450.91
677,2138,133962.31
678,2139,157303.6
679,2140,138522.31
680,2141,143815.64
681,2142,135046.38
682,2143,134780.03
683,2144,112005.63
684,2145,135083.55
685,2146,169902.42
686,2147,140847.31
687,2148,116527.09
688,2149,140819.11
689,2150,227399.28
690,2151,125801.85
691,2152,178856.4
692,2153,142394.11
693,2154,105740.48
694,2155,130793.57
695,2156,315351.2
696,2157,222197.31
697,2158,240277.98
698,2159,215520.03
699,2160,180704.42
700,2161,240040.6
701,2162,483194.84
702,2163,352088.16
703,2164,248298.48
704,2165,193259.81
705,2166,151229.81
706,2167,220107.6
707,2168,189579.75
708,2169,194733.94
709,2170,221136.73
710,2171,139474.36
711,2172,142489.48
712,2173,165829.31
713,2174,225389.56
714,2175,328091.44
715,2176,319977.03
716,2177,234604.69
717,2178,195121.97
718,2179,137899.11
719,2180,213037.78
720,2181,175790.22
721,2182,228557.7
722,2183,194725.7
723,2184,128752.89
724,2185,125722.83
725,2186,139176.89
726,2187,154889.5
727,2188,150060.17
728,2189,198432.11
729,2190,82054.59
730,2191,82722.27
731,2192,88366.65
732,2193,103729.7
733,2194,110320.125
734,2195,116579.836
735,2196,117050.92
736,2197,111521.14
737,2198,156897.98
738,2199,184591.77
739,2200,136950.06
740,2201,130356.914
741,2202,208828.62
742,2203,141483.0
743,2204,176506.75
744,2205,102454.195
745,2206,130751.73
746,2207,213807.88
747,2208,252523.64
748,2209,233651.53
749,2210,119498.555
750,2211,126008.305
751,2212,109225.39
752,2213,121235.055
753,2214,120019.72
754,2215,112258.65
755,2216,153109.73
756,2217,102428.63
757,2218,94154.1
758,2219,83748.14
759,2220,101411.85
760,2221,331473.44
761,2222,234132.88
762,2223,277991.2
763,2224,227324.52
764,2225,120812.98
765,2226,191511.61
766,2227,191310.19
767,2228,272998.6
768,2229,230320.17
769,2230,159508.64
770,2231,239185.48
771,2232,171021.78
772,2233,160109.27
773,2234,254559.53
774,2235,227244.92
775,2236,254381.72
776,2237,324845.9
777,2238,206561.12
778,2239,125546.64
779,2240,170526.33
780,2241,151901.58
781,2242,127429.22
782,2243,124421.65
783,2244,104901.52
784,2245,111170.24
785,2246,141515.12
786,2247,104706.01
787,2248,121526.31
788,2249,123771.055
789,2250,128130.664
790,2251,114049.51
791,2252,164987.06
792,2253,155557.94
793,2254,184682.61
794,2255,193820.16
795,2256,185828.73
796,2257,202024.64
797,2258,174991.66
798,2259,190856.55
799,2260,154913.1
800,2261,189827.73
801,2262,226965.33
802,2263,326199.88
803,2264,433479.78
804,2265,166518.52
805,2266,278548.78
806,2267,381988.4
807,2268,388785.16
808,2269,127431.08
809,2270,185876.12
810,2271,222164.0
811,2272,192398.86
812,2273,152268.31
813,2274,173376.67
814,2275,145590.4
815,2276,194615.27
816,2277,176047.66
817,2278,143813.36
818,2279,130868.53
819,2280,138380.73
820,2281,161272.64
821,2282,180511.9
822,2283,98235.125
823,2284,103909.87
824,2285,144065.2
825,2286,125254.586
826,2287,391269.06
827,2288,275290.0
828,2289,387291.44
829,2290,437663.53
830,2291,298945.53
831,2292,427357.5
832,2293,494670.47
833,2294,470866.44
834,2295,426570.38
835,2296,262273.2
836,2297,325486.75
837,2298,353743.56
838,2299,417145.78
839,2300,325136.4
840,2301,272519.38
841,2302,229898.23
842,2303,247692.08
843,2304,243288.86
844,2305,174899.89
845,2306,168431.95
846,2307,185321.39
847,2308,228552.67
848,2309,251314.31
849,2310,216350.89
850,2311,204171.12
851,2312,168830.62
852,2313,171409.28
853,2314,165793.56
854,2315,182247.97
855,2316,177338.9
856,2317,178874.11
857,2318,178013.33
858,2319,179215.33
859,2320,192145.66
860,2321,242562.25
861,2322,180978.5
862,2323,190118.75
863,2324,181534.86
864,2325,207411.52
865,2326,172253.48
866,2327,206301.52
867,2328,237252.5
868,2329,193681.45
869,2330,184469.05
870,2331,344997.06
871,2332,412542.66
872,2333,329460.4
873,2334,274732.6
874,2335,262047.55
875,2336,338690.88
876,2337,185591.19
877,2338,275782.8
878,2339,204537.03
879,2340,405396.88
880,2341,193531.75
881,2342,232663.56
882,2343,214821.97
883,2344,235515.33
884,2345,237400.06
885,2346,229503.55
886,2347,189032.88
887,2348,246059.06
888,2349,178816.44
889,2350,276705.9
890,2351,250649.66
891,2352,258288.78
892,2353,239379.42
893,2354,135116.6
894,2355,149618.33
895,2356,151999.06
896,2357,188118.1
897,2358,195042.64
898,2359,138571.55
899,2360,108410.57
900,2361,147777.66
901,2362,277818.7
902,2363,137307.38
903,2364,159803.47
904,2365,207460.12
905,2366,198434.8
906,2367,229952.88
907,2368,225394.67
908,2369,235261.06
909,2370,177745.36
910,2371,165103.72
911,2372,172945.14
912,2373,305050.75
913,2374,314039.72
914,2375,277288.56
915,2376,321324.53
916,2377,391913.94
917,2378,139188.06
918,2379,193387.52
919,2380,142700.1
920,2381,152143.55
921,2382,184365.23
922,2383,200478.69
923,2384,244088.47
924,2385,159313.28
925,2386,132305.94
926,2387,134939.05
927,2388,93014.74
928,2389,115259.44
929,2390,149182.62
930,2391,141597.47
931,2392,111741.914
932,2393,169336.0
933,2394,145687.83
934,2395,200317.92
935,2396,140521.06
936,2397,223154.25
937,2398,144276.64
938,2399,55432.76
939,2400,56878.793
940,2401,111226.734
941,2402,139496.14
942,2403,124665.41
943,2404,152912.08
944,2405,155971.05
945,2406,148285.39
946,2407,131135.25
947,2408,142091.2
948,2409,129769.78
949,2410,172376.94
950,2411,116018.95
951,2412,145977.36
952,2413,137503.27
953,2414,131193.7
954,2415,123861.22
955,2416,131973.42
956,2417,138541.2
957,2418,129541.66
958,2419,131230.25
959,2420,124212.28
960,2421,146044.69
961,2422,115280.66
962,2423,150946.06
963,2424,160292.34
964,2425,182973.38
965,2426,142244.64
966,2427,132608.84
967,2428,180629.6
968,2429,109995.71
969,2430,137513.08
970,2431,99729.75
971,2432,147782.89
972,2433,146280.95
973,2434,135458.02
974,2435,146035.3
975,2436,111549.58
976,2437,99212.695
977,2438,122641.055
978,2439,119755.07
979,2440,118348.664
980,2441,102123.89
981,2442,93212.836
982,2443,137945.52
983,2444,126245.97
984,2445,94274.34
985,2446,141942.84
986,2447,169802.23
987,2448,146755.4
988,2449,108337.914
989,2450,148942.3
990,2451,128473.86
991,2452,202678.33
992,2453,103768.26
993,2454,124510.25
994,2455,100566.695
995,2456,143211.16
996,2457,119644.44
997,2458,129982.445
998,2459,108839.32
999,2460,138680.75
1000,2461,117700.875
1001,2462,142204.62
1002,2463,124740.63
1003,2464,159201.86
1004,2465,128570.82
1005,2466,104758.61
1006,2467,142008.25
1007,2468,68174.36
1008,2469,60447.164
1009,2470,195534.94
1010,2471,218031.38
1011,2472,163755.16
1012,2473,118997.12
1013,2474,89025.25
1014,2475,237993.94
1015,2476,102846.85
1016,2477,119413.35
1017,2478,163319.72
1018,2479,115423.04
1019,2480,165669.28
1020,2481,120972.69
1021,2482,117389.65
1022,2483,116180.336
1023,2484,124677.695
1024,2485,117608.32
1025,2486,157318.95
1026,2487,168626.81
1027,2488,158853.19
1028,2489,157705.36
1029,2490,156593.31
1030,2491,101649.81
1031,2492,180468.77
1032,2493,151974.38
1033,2494,151370.44
1034,2495,91514.86
1035,2496,214365.8
1036,2497,158477.81
1037,2498,101819.83
1038,2499,92890.23
1039,2500,119508.7
1040,2501,131959.97
1041,2502,151397.22
1042,2503,90626.125
1043,2504,164168.14
1044,2505,217343.9
1045,2506,255841.98
1046,2507,289606.47
1047,2508,254146.75
1048,2509,216500.14
1049,2510,225963.33
1050,2511,177575.92
1051,2512,198581.5
1052,2513,197204.84
1053,2514,240007.19
1054,2515,158703.17
1055,2516,163595.19
1056,2517,144333.06
1057,2518,158322.03
1058,2519,222795.38
1059,2520,212457.75
1060,2521,187554.1
1061,2522,217852.2
1062,2523,125650.14
1063,2524,148921.2
1064,2525,143715.83
1065,2526,134710.73
1066,2527,112171.96
1067,2528,122979.516
1068,2529,132349.39
1069,2530,114645.9
1070,2531,244030.86
1071,2532,222071.11
1072,2533,188431.8
1073,2534,224014.94
1074,2535,340505.56
1075,2536,239078.17
1076,2537,234533.52
1077,2538,179185.25
1078,2539,188732.1
1079,2540,172409.56
1080,2541,171364.66
1081,2542,157434.02
1082,2543,131420.11
1083,2544,127264.09
1084,2545,140157.97
1085,2546,125812.5
1086,2547,146724.9
1087,2548,141951.22
1088,2549,148811.14
1089,2550,294626.2
1090,2551,132208.62
1091,2552,122905.42
1092,2553,64885.523
1093,2554,113502.484
1094,2555,112585.48
1095,2556,101430.08
1096,2557,116634.16
1097,2558,146887.33
1098,2559,132801.67
1099,2560,133852.45
1100,2561,140728.89
1101,2562,133564.83
1102,2563,141880.17
1103,2564,181592.06
1104,2565,154583.34
1105,2566,149261.8
1106,2567,122085.266
1107,2568,217100.05
1108,2569,209439.25
1109,2570,118298.69
1110,2571,177820.9
1111,2572,165897.94
1112,2573,210279.19
1113,2574,282220.16
1114,2575,139570.52
1115,2576,139813.05
1116,2577,167671.84
1117,2578,103003.375
1118,2579,72850.23
1119,2580,136789.92
1120,2581,135904.23
1121,2582,123498.14
1122,2583,293969.44
1123,2584,163038.42
1124,2585,181263.5
1125,2586,200826.3
1126,2587,196208.33
1127,2588,152618.56
1128,2589,152562.84
1129,2590,215039.36
1130,2591,210573.2
1131,2592,205352.52
1132,2593,253170.34
1133,2594,162279.33
1134,2595,205472.81
1135,2596,304797.97
1136,2597,193610.39
1137,2598,281884.0
1138,2599,321549.06
1139,2600,183880.25
1140,2601,153122.2
1141,2602,70621.51
1142,2603,100580.1
1143,2604,90029.47
1144,2605,65676.77
1145,2606,143468.92
1146,2607,195546.88
1147,2608,221023.3
1148,2609,168352.67
1149,2610,121177.35
1150,2611,133007.62
1151,2612,156222.25
1152,2613,131414.12
1153,2614,127820.74
1154,2615,154043.42
1155,2616,139739.62
1156,2617,175532.12
1157,2618,165749.72
1158,2619,186499.78
1159,2620,203121.0
1160,2621,180790.56
1161,2622,187897.0
1162,2623,255198.25
1163,2624,291975.7
1164,2625,323074.97
1165,2626,177917.3
1166,2627,175353.17
1167,2628,455666.28
1168,2629,493789.3
1169,2630,366317.38
1170,2631,464831.16
1171,2632,425306.75
1172,2633,305982.6
1173,2634,387592.62
1174,2635,159130.17
1175,2636,172677.45
1176,2637,185866.72
1177,2638,263038.56
1178,2639,189756.81
1179,2640,143631.2
1180,2641,106823.52
1181,2642,183596.6
1182,2643,93504.24
1183,2644,121102.164
1184,2645,96186.875
1185,2646,90312.65
1186,2647,97023.016
1187,2648,135749.31
1188,2649,136593.36
1189,2650,144845.23
1190,2651,142010.94
1191,2652,396237.84
1192,2653,232716.9
1193,2654,246032.31
1194,2655,388276.3
1195,2656,319707.16
1196,2657,357310.94
1197,2658,274430.06
1198,2659,329344.25
1199,2660,324940.06
1200,2661,391061.75
1201,2662,377427.75
1202,2663,261175.33
1203,2664,260057.16
1204,2665,343435.53
1205,2666,276577.9
1206,2667,164625.61
1207,2668,172317.47
1208,2669,167073.95
1209,2670,291949.12
1210,2671,178675.72
1211,2672,193701.56
1212,2673,215117.58
1213,2674,214510.62
1214,2675,169228.53
1215,2676,187991.58
1216,2677,189557.62
1217,2678,246245.44
1218,2679,274499.78
1219,2680,281527.28
1220,2681,441760.8
1221,2682,362098.1
1222,2683,459952.28
1223,2684,304913.8
1224,2685,367859.38
1225,2686,235637.27
1226,2687,324913.4
1227,2688,221072.52
1228,2689,220629.17
1229,2690,439315.3
1230,2691,191483.94
1231,2692,146392.56
1232,2693,187567.39
1233,2694,134217.42
1234,2695,188354.16
1235,2696,181362.12
1236,2697,179567.66
1237,2698,190186.58
1238,2699,160199.92
1239,2700,155145.19
1240,2701,128853.04
1241,2702,94817.44
1242,2703,122574.484
1243,2704,143950.75
1244,2705,113744.53
1245,2706,109454.34
1246,2707,118506.68
1247,2708,139261.25
1248,2709,104999.234
1249,2710,124922.67
1250,2711,294102.44
1251,2712,395511.66
1252,2713,168681.03
1253,2714,150083.25
1254,2715,160003.89
1255,2716,146274.67
1256,2717,189668.69
1257,2718,241084.64
1258,2719,153742.06
1259,2720,169760.02
1260,2721,132277.81
1261,2722,159404.31
1262,2723,154365.28
1263,2724,136732.67
1264,2725,133415.44
1265,2726,144608.0
1266,2727,183810.88
1267,2728,171106.61
1268,2729,159185.36
1269,2730,145646.7
1270,2731,132630.97
1271,2732,117569.29
1272,2733,161496.2
1273,2734,150614.6
1274,2735,134409.08
1275,2736,131743.53
1276,2737,115481.36
1277,2738,126230.086
1278,2739,161370.84
1279,2740,136602.52
1280,2741,149394.05
1281,2742,144934.33
1282,2743,152005.03
1283,2744,152010.45
1284,2745,143710.27
1285,2746,145324.52
1286,2747,158915.34
1287,2748,119626.65
1288,2749,124711.16
1289,2750,145490.94
1290,2751,140490.11
1291,2752,210620.67
1292,2753,156145.69
1293,2754,211651.39
1294,2755,130026.53
1295,2756,99824.625
1296,2757,73860.28
1297,2758,92339.22
1298,2759,160062.84
1299,2760,133091.83
1300,2761,138756.6
1301,2762,135741.83
1302,2763,174977.69
1303,2764,144806.2
1304,2765,259027.44
1305,2766,143597.48
1306,2767,87589.375
1307,2768,126766.47
1308,2769,138722.69
1309,2770,154498.42
1310,2771,108094.44
1311,2772,116206.555
1312,2773,134478.81
1313,2774,145905.27
1314,2775,123168.47
1315,2776,136737.9
1316,2777,143953.83
1317,2778,127975.06
1318,2779,134281.31
1319,2780,98953.625
1320,2781,101017.7
1321,2782,103935.586
1322,2783,105615.805
1323,2784,127201.51
1324,2785,134680.48
1325,2786,81758.19
1326,2787,123897.805
1327,2788,72184.71
1328,2789,184815.8
1329,2790,93320.266
1330,2791,114104.54
1331,2792,54324.72
1332,2793,167282.97
1333,2794,102229.14
1334,2795,117499.664
1335,2796,105164.27
1336,2797,209931.6
1337,2798,128551.625
1338,2799,115493.4
1339,2800,53462.58
1340,2801,123429.766
1341,2802,131073.36
1342,2803,170307.34
1343,2804,144581.73
1344,2805,99828.42
1345,2806,66543.56
1346,2807,177152.22
1347,2808,155548.2
1348,2809,131459.33
1349,2810,134333.27
1350,2811,160653.42
1351,2812,159634.11
1352,2813,145168.47
1353,2814,148281.19
1354,2815,94175.49
1355,2816,233237.27
1356,2817,165439.33
1357,2818,126926.625
1358,2819,170227.88
1359,2820,136625.28
1360,2821,97384.336
1361,2822,205246.88
